 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : dataworth.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : param.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : p-trib_1
         Type of entity                                         : prediction
         File containing prediction sensitivities               : dataworth.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 31
    Number of dimensions of calibration null space     = 2174

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    drncpp01                3.7197094E-02          1.5284400E-02
    drncpp02                1.1506988E-02          1.8140700E-02
    drncpp03                1.0042531E-02          3.8602100E-02
    drncpp04                6.4295541E-03          6.3004100E-02
    drncpp05                1.8796172E-03          6.7563900E-02
    drncpp06                3.8956113E-03          5.4830000E-02
    drncpp07                2.7042328E-03          4.5116700E-02
    drncpp08                2.1453495E-03          2.7428600E-02
    drncpp09                1.1014746E-03          2.0777300E-02
    drncpp10                2.9709335E-03          1.2055300E-02
    drncpp11                2.7780854E-03          4.7518000E-03
    drncpp12                7.6167033E-05          5.1264000E-03
    drncpp13                1.2231388E-02          1.1756400E-02
    drncpp14                3.7405076E-03          1.1518300E-02
    drncpp15                1.8711642E-03          9.4751000E-03
    drncpp16                2.0578726E-04          3.7985000E-03
    drncpp17                1.3713782E-03          1.4829300E-02
    drncpp18                1.2663481E-03          2.4294200E-02
    drncpp19                3.8571182E-03          5.9394500E-02
    drncpp20                3.5827756E-02          0.1628753
    drncpp21                0.1639848              0.3124555
    drncpp22                1.2759863E-02          0.1029332
    drncpp23                1.3474373E-03          2.3832400E-02
    drncpp24                4.0548785E-03          6.1329000E-03
    drncpp25                7.1938193E-03          1.5243500E-02
    drncpp26                4.8467544E-03          2.7167800E-02
    drncpp27                1.1095848E-02          3.6229100E-02
    drncpp28                3.1040435E-02          3.6680200E-02
    drncpp29                8.8721454E-03          2.3626500E-02
    drncpp30                6.0517599E-03          1.4605800E-02
    drncpp31                2.5958671E-03          7.1659000E-03
    ghbc1pp01               3.5484857E-04          4.4564000E-03
    ghbc1pp02               9.9736887E-04          5.5520000E-03
